seed,condition,pws_final_half,pws_slope,pws_mean,pws_std,pws_q1,pws_q2,pws_q3,pws_q4
0,control,0.7589455226204209,6.292401488476738e-07,0.757499290517278,0.0381377718096078,,,,
1,control,0.7582391805496991,-2.283296209036467e-09,0.7573697340633714,0.03833807371013397,,,,
3,control,0.7578346511507189,-9.081126498578155e-06,0.7571058436259361,0.03826067945672626,,,,
2,control,0.7589846127544367,-4.382281997240257e-06,0.7579568643336433,0.03839659448133796,,,,
1,treatment,0.7837619045976001,-7.77131696645591e-05,0.7972108491429951,0.051610933018511156,0.8118133512928349,0.8696710323198623,0.9496212960639251,0.9110762901318661
0,treatment,0.7787976197630916,-1.3980706833711751e-05,0.7884681785194496,0.0526745146176963,0.8182637300126226,0.8815388427911411,0.9450395510948408,0.9017228996646078
2,treatment,0.7847155732133997,1.4585235112276717e-05,0.7873049940342681,0.05163461895773539,0.8047711780139875,0.8734746694827594,0.9538334560349581,0.9152642841524807
3,treatment,0.7956846734338892,4.405219363582205e-05,0.7967052135343556,0.04819665778426723,0.8220375296606284,0.8780893824378324,0.9535783175599271,0.9161274305075775
5,control,0.7592396837396241,-2.2885490573636488e-06,0.7576495138298439,0.03898950522976115,,,,
4,control,0.7576890641905568,-1.5122012172624679e-05,0.7575394944070722,0.0380903907139718,,,,
4,treatment,0.7737191742827673,-0.00011558450340180633,0.7890944345207719,0.05216243221297318,0.8136618295660105,0.8868436461312456,0.9405865824302705,0.8977133974598706
5,treatment,0.7900849499420154,5.801869494991532e-06,0.7957351968976651,0.048936408024553575,0.8040999846313626,0.8695937350738095,0.9542430811858215,0.919005688986286
6,control,0.7591212777228135,-1.1315560658378472e-05,0.758026599325099,0.0382753901133234,,,,
7,control,0.7604338585927221,-2.5303001905157382e-06,0.7573954961077176,0.03889677873513643,,,,
8,control,0.7581532681376661,-9.710300259584858e-07,0.7568885285922929,0.03860780976224293,,,,
6,treatment,0.7755996029287416,-6.0815075360076035e-05,0.7862097687004389,0.04906129500981511,0.8184914047948982,0.8837414004792473,0.9406557327889709,0.8945273742239761
7,treatment,0.7825211568317898,2.535625930625721e-05,0.7882295546028809,0.05358011775428096,0.8125406309278078,0.880173669618589,0.9488290648313837,0.9097396874217001
8,treatment,0.7678987417006649,-5.389284345676077e-05,0.7794177676608985,0.05168522074974656,0.810659240565481,0.8722933988500396,0.9438181639029959,0.9003138698563435
9,control,0.7596073475622765,9.327336348287786e-06,0.7573615633726232,0.03840816867208248,,,,
10,control,0.7609451869504075,1.5592151375554158e-06,0.7588357949558797,0.03852086540426934,,,,
9,treatment,0.7863205889570064,7.332786444604017e-06,0.7917957343117857,0.05046987223543832,0.8122885874563051,0.875648650348021,0.9519258173354562,0.9111668816393758
11,control,0.7606211954713433,1.4759445052569561e-05,0.7582519143391538,0.03867001190443931,,,,
10,treatment,0.7994801339638229,1.855912266251556e-05,0.7978687517854788,0.048462901347884293,0.8111500559109267,0.8705604558247878,0.9576452408144038,0.9247266350669988
12,control,0.75929392318112,3.27616788756631e-06,0.757221357494881,0.03854783303630813,,,,
11,treatment,0.7803893410162172,-9.3770801931279e-05,0.7945791345198374,0.052702432457894535,0.8215683605575115,0.888280444565521,0.9439323470612195,0.9004754660617647
13,control,0.7584241196172723,-2.581720707096695e-06,0.7566141001318342,0.03824310763902464,,,,
12,treatment,0.790838166937172,2.3487216922582098e-05,0.7979994280300564,0.05118555080762039,0.8185652493812586,0.8754587273689796,0.9495762523058228,0.909852998045253
13,treatment,0.7664488502244706,-0.00014771807005136607,0.7832383844168288,0.052056226596653814,0.807548099498219,0.882011523409499,0.9436218650385972,0.8994976433859335
14,control,0.7571283513433693,-9.165996336442074e-06,0.7569477907884457,0.03842701633481825,,,,
15,control,0.7600760634426103,-1.022426220685806e-06,0.7575189368918688,0.038090206415743184,,,,
16,control,0.759513302670475,-8.253380940899458e-06,0.7576925664321316,0.038252840985371975,,,,
14,treatment,0.7761496596029985,6.341656852308144e-05,0.7775828586022806,0.05308314778761255,0.8033737556526601,0.8772983811727708,0.9484113064796473,0.9072677684875747
15,treatment,0.7942137773226104,1.4548571250337473e-05,0.7956207596833266,0.05059600171236298,0.8175827016818343,0.8775926405067992,0.9528810954979733,0.9151010894434809
17,control,0.7587373835882522,4.504701850232084e-06,0.7563338057545657,0.03840940551686931,,,,
16,treatment,0.7866668162173444,1.0729994317557196e-05,0.7930497712679213,0.05154087889514441,0.8058762163839529,0.8787253382406596,0.95008787718662,0.9141446050345275
18,control,0.7586208571344781,5.794330906628588e-06,0.7571939737165335,0.038170499290934856,,,,
17,treatment,0.7787441693440625,-1.4923059512760869e-05,0.7875116041580721,0.05072596523828802,0.8207305908517815,0.8823777829965032,0.9465449746224661,0.9027182405206567
19,control,0.7595793616420649,5.209806255911443e-06,0.7574071448511315,0.038150872554894855,,,,
18,treatment,0.7985592322090188,4.740085462694584e-05,0.7984376063616621,0.05258858700878494,0.8081637477847678,0.8689154191746429,0.9527966297117596,0.9177166433731291
20,control,0.7599895084235936,-4.656297610712644e-06,0.7589644954013635,0.038129151688084006,,,,
19,treatment,0.7786816665000271,-2.033202807372142e-05,0.7868647890692873,0.05050322665148726,0.8111771709045187,0.8771030334466149,0.9485244819734663,0.9070301305325232
21,control,0.7567843672109277,-1.5777511462232943e-05,0.7561687746154618,0.03834086050210662,,,,
20,treatment,0.7744371136876469,-9.677562313207832e-05,0.7900750490780919,0.05251974706212997,0.8082108300915254,0.878493054392735,0.9474693214873097,0.9063750246642461
22,control,0.7588002218365473,2.4060346287688414e-06,0.75783259496011,0.038605074477538436,,,,
21,treatment,0.7917773043989333,9.419347641253933e-05,0.7865096384824213,0.05336677034224482,0.818955140138903,0.8765266670284236,0.9531273907074611,0.915967195038926
23,control,0.757765508505898,-7.383654779971269e-06,0.756882989862294,0.038394690438665856,,,,
24,control,0.762496449253879,4.203705523965498e-06,0.7603781491424478,0.038289133951838146,,,,
22,treatment,0.7853775205310422,5.976136344534873e-05,0.79191323879806,0.05135622809128819,0.8220147450556446,0.8830348513178216,0.9455299585180312,0.9051408513966314
23,treatment,0.770004846586159,1.9317706277621136e-05,0.7813161231089693,0.05122291139175327,0.8142023384953817,0.88232323810867,0.9414485918873022,0.8980285769958835
25,control,0.7585800106292223,-3.941595137697542e-06,0.7580666185736941,0.03809719071047574,,,,
24,treatment,0.7833601561891197,2.0259918072452767e-05,0.7859793691935912,0.05397411147684173,0.8089315244812908,0.8792595615849178,0.953259270865458,0.913793008587935
26,control,0.7584796284774887,-8.584642660158256e-06,0.7570280185156347,0.03853274465839054,,,,
27,control,0.7581307677888939,3.8946512853572365e-06,0.7570642043554101,0.03811639555711176,,,,
25,treatment,0.7816345209302599,3.760939867816418e-05,0.7793622862003831,0.055401659292198535,0.7888265669154206,0.8649823028856178,0.9481510214024071,0.91200924906202
26,treatment,0.7922295363911401,2.4186829384390893e-05,0.7972955166711275,0.05157335843089991,0.8108905658533335,0.8774523937353736,0.9538463469763862,0.916764815530321
28,control,0.7588594229759804,2.908352982804237e-06,0.7575232620986481,0.03794962391322358,,,,
27,treatment,0.7914779112456075,2.9038927664575763e-05,0.7958227048822014,0.04914525770109183,0.8171837755478577,0.876892238960333,0.9531076837788072,0.9146470292047796
29,control,0.7610222738297635,-2.4201440529129423e-06,0.7587718457668051,0.037873984190446616,,,,
28,treatment,0.7809460687616092,5.7870309825195555e-05,0.7850768909529579,0.05236990652757614,0.8055581785142218,0.8736435789608644,0.9456189965418186,0.9081098120114234
30,control,0.7588250824564617,-1.2938788708585591e-05,0.7584003636686136,0.03814451941072756,,,,
29,treatment,0.7951754323488004,9.090340971781808e-05,0.7932058380503113,0.050997783992041745,0.8093748876147577,0.8726281131239323,0.9562627448999822,0.9212470368564646
31,control,0.7574842168022985,-1.5104607951765521e-06,0.7570287447110076,0.03840119953967546,,,,
32,control,0.7592612368210538,1.5762540539363332e-06,0.7581065601155962,0.03841306531016651,,,,
30,treatment,0.7817354746582466,5.653450925308711e-06,0.790979940779001,0.05232670063582753,0.8216576277765144,0.8832057702506827,0.9465015857281595,0.9056724213350955
31,treatment,0.7825088908130662,3.6623965744592244e-06,0.7879454029777538,0.0509521835093114,0.8124662313564043,0.879207476465243,0.9487399526118491,0.9075771943070867
33,control,0.7576778445691286,-1.9221907410279925e-06,0.756997017658988,0.038300098278842516,,,,
32,treatment,0.79104574489308,8.209755472812114e-05,0.792397836602873,0.05133407220646442,0.8262205333819947,0.8815495769745791,0.9510481769560166,0.9080041177665072
34,control,0.7577546272383735,-1.2335245772325822e-05,0.7570869269784896,0.038105015013268906,,,,
33,treatment,0.7790703204796418,-9.96315351671065e-05,0.7918299114652123,0.05258704268004145,0.8111644272805618,0.8764981369427713,0.9470383994942443,0.9049778680837911
35,control,0.758002774695418,2.4116866132507897e-06,0.7565289964846278,0.038641815989292894,,,,
36,control,0.7595557623777269,7.083830374802392e-06,0.7568670254244286,0.03803443430754347,,,,
34,treatment,0.7878441183311927,-1.014843214067192e-05,0.7940267154128671,0.048385347509809024,0.8065917773504798,0.8764510274351753,0.9531043981720118,0.9137494548990232
37,control,0.761041347838362,1.5140661760110022e-05,0.758123148000569,0.038292347326753295,,,,
35,treatment,0.7802298012484936,3.5895842238681206e-06,0.7819258795630512,0.05198674812655146,0.8018397079916002,0.8712767778461247,0.9511125998003164,0.9118832423099271
36,treatment,0.7715900375416476,-1.7499950051915515e-05,0.7781722912671467,0.05412866822898245,0.815504221852717,0.887374152485269,0.9428847218915242,0.8987324805692671
38,control,0.7593471295053187,2.712775244770329e-06,0.7572045233782936,0.038629301065583134,,,,
39,control,0.7602935812908375,1.3866108501218929e-05,0.7577060480786093,0.03834680627882535,,,,
37,treatment,0.77711053729622,-7.249520170091858e-05,0.7911201540266595,0.050497736098550856,0.7989928036026046,0.876909433850235,0.9485576365157459,0.905833466401151
40,control,0.7587715992702673,-3.7009482706457987e-06,0.7576540281463113,0.03832090656735375,,,,
38,treatment,0.7950559670557263,4.062102257011386e-05,0.7951886005965556,0.04821895320176403,0.8079786468890878,0.8746845270650676,0.9557200620775751,0.9190773380174103
41,control,0.7574175080621527,4.203364944662724e-06,0.7554678230334573,0.03852822792339082,,,,
39,treatment,0.7741607214643617,1.5189910005378016e-05,0.7771606707770771,0.05222882505334735,0.8102959491905244,0.8772871557728251,0.9396940005840794,0.8969886699339216
40,treatment,0.7818093302425047,-2.6997063715953783e-06,0.7933378466966953,0.05092345964313491,0.8076778382347997,0.873331919148761,0.9452778183921103,0.9026397328010346
42,control,0.7568401431685546,1.0550308068284093e-08,0.7561464021788609,0.038083913229764364,,,,
41,treatment,0.7925456990282559,-2.0389686015515876e-05,0.7967530804157819,0.0486874761835884,0.8040303407285925,0.8715246589944016,0.9536798477527043,0.9182658420229409
43,control,0.7578916802295746,-9.943260929386948e-07,0.75665118386383,0.03834941581727159,,,,
42,treatment,0.7768066961509549,-7.717655541366659e-05,0.7898011590864248,0.05071573877784623,0.8019684579058067,0.8700149368549004,0.9479799451576807,0.9067323487936159
44,control,0.7601331211379145,1.5510573411034437e-05,0.7575127685713823,0.03872533563141641,,,,
45,control,0.7585262689475013,-4.321635407742434e-06,0.7575839843624328,0.0379989002551478,,,,
43,treatment,0.7805515898298132,-4.185835653558443e-05,0.7881268182110615,0.05184214503806095,0.8101637126984159,0.8775619718981598,0.9479571193797078,0.9059607852789512
46,control,0.7572345240793396,-7.610198987686046e-06,0.7561927343309771,0.03824724907766783,,,,
44,treatment,0.7900015789313704,5.446112428048564e-07,0.7932611537061883,0.050446393570604736,0.8051523757859694,0.86943354452735,0.9573006938141152,0.9233463228987824
45,treatment,0.7694969747424067,-0.00011912356756073366,0.7808766061845429,0.054258500234309094,0.8177044628878802,0.8805212615851553,0.9421774210280178,0.8989546246911475
47,control,0.7597931821197077,4.793911510913023e-06,0.7581374182306952,0.03849451321509291,,,,
48,control,0.7591001834734028,8.150159192063647e-06,0.7566259422752258,0.03811565158458174,,,,
46,treatment,0.7797625008856439,-3.807901930561719e-05,0.7871069768471669,0.049816924773946475,0.7956904358244312,0.8710851705092166,0.9535960181893761,0.916550217973266
49,control,0.7582423197752621,-1.1597457457129846e-05,0.7571323408275689,0.03846676912175229,,,,
47,treatment,0.7711206471954017,9.098063869693224e-05,0.7703888303155952,0.05560373521523309,0.8025755479279203,0.8738368337844489,0.9508962141096329,0.9091653652881121
48,treatment,0.7771628551056551,7.685175618385113e-06,0.7861800075020466,0.0530270337937588,0.8124318154818028,0.8758011398758206,0.9474969426798404,0.9058912582185714
50,control,0.7594913337194745,1.3817160426141206e-05,0.7571692970776551,0.03852911002179735,,,,
51,control,0.75967385147605,7.513020733773881e-06,0.7578069018000843,0.038047264496295786,,,,
49,treatment,0.768115944844136,-2.939530958769974e-05,0.7826765658223573,0.05297884730946367,0.8023173973928844,0.8753511652160886,0.9462920414997631,0.9019318871522399
50,treatment,0.7882647324992056,-5.830060305690732e-07,0.7905869387578094,0.04935049896353538,0.8071241283162945,0.8767252254755586,0.9504164805351184,0.9137638177235519
52,control,0.7583759863635376,4.259083763517088e-06,0.7570012767161067,0.03815371365627329,,,,
51,treatment,0.7734023779159556,-9.668521992427264e-05,0.7841463652397994,0.05250659056416552,0.8140871306582675,0.8830131914220816,0.9452256155672608,0.9037129170530681
53,control,0.7609649176722224,6.0624085999682935e-06,0.7588185394406948,0.03860256203018441,,,,
54,control,0.7588277147413875,-8.71423750261242e-07,0.7578161144647348,0.03830729458449115,,,,
52,treatment,0.7807213664437714,5.994094328004802e-06,0.7866951822054282,0.05258421752342556,0.8221566599751431,0.8852955694949453,0.9440378826006918,0.9022470900043861
53,treatment,0.7862219231749357,-3.595928031034027e-05,0.7929551113178195,0.051304573907645944,0.8102507266584817,0.8768550595078802,0.9509678876484525,0.911502919741278
55,control,0.7583536181564862,-7.547804204664731e-06,0.7584287008067049,0.03776184382552927,,,,
54,treatment,0.7966783506015653,4.7949754328308134e-05,0.7965983685960251,0.054650538506155505,0.8086054957348872,0.8702803557001585,0.9538819124911251,0.9164182579013784
56,control,0.7587189663015853,-4.166257846889751e-06,0.7581733854701368,0.03883375350658728,,,,
55,treatment,0.7842639717574728,-5.88787745736868e-05,0.7940536255969618,0.052797796548602734,0.809442616939397,0.8684203823485965,0.9480705667206896,0.9104027871559186
57,control,0.7580495621050751,-5.89712637481086e-07,0.7570321624238194,0.03855098786474501,,,,
58,control,0.7588732929934732,8.091419782789625e-06,0.7566148023206942,0.03804975955361102,,,,
56,treatment,0.7959203170310517,1.0446784808609536e-05,0.800567673110233,0.04812118424227357,0.8172571879524222,0.8767794972164793,0.954958196249568,0.9195762727738495
57,treatment,0.7721632135002429,-5.5848166297103344e-05,0.7812463100928719,0.05248218959529358,0.8105055525559602,0.8736838569608315,0.9450487391114016,0.9033294626452845
59,control,0.7591826649551854,-1.6977982131115467e-06,0.7576565990795725,0.03813178704270973,,,,
58,treatment,0.772433917561817,-1.6285032955828026e-05,0.7866300065969449,0.05214562616289336,0.8157061085507413,0.8848369760852504,0.9454737049652132,0.9007295947414643
60,control,0.7591853831682023,-1.4653416733896994e-06,0.7577250850320816,0.03816790640690885,,,,
59,treatment,0.7696712576792893,-3.508352028025189e-05,0.7797383855937035,0.05146139921012666,0.8137290063559326,0.8811055050747247,0.943036619840748,0.8994781488904847
61,control,0.7573704318037627,-3.4358815572751027e-06,0.7572987184799541,0.03800023605604854,,,,
60,treatment,0.7738043277885552,2.8548908518384833e-05,0.7792340830078047,0.05251568476429584,0.7969682478009038,0.877433835520565,0.9488646590727003,0.9079743502427526
62,control,0.7623938018580676,1.5690443202972644e-05,0.7586582276328203,0.03835865719331777,,,,
63,control,0.7593099009474323,1.1763742851269949e-05,0.7566857914911234,0.03794585802644178,,,,
61,treatment,0.7778126268300616,-9.922679643065328e-05,0.7909453821103819,0.049839464566921905,0.8046827303770819,0.8699910822521405,0.9495308226199337,0.9105920686646577
64,control,0.7568546609274724,-8.662781200430788e-06,0.7569346873947929,0.03789386218178357,,,,
62,treatment,0.7869273300677736,9.102731849456175e-05,0.7832149351655007,0.05050015008408638,0.8071599654014266,0.8741010935878433,0.9519533371764941,0.9141670099555935
63,treatment,0.7916711697148738,3.324998805818536e-06,0.7968328589992664,0.04842282342969827,0.8212538537941552,0.886042532908206,0.94926851285406,0.9102770827411606
65,control,0.7583278288359184,-2.812617892724124e-06,0.7572385855155845,0.03831855123041698,,,,
64,treatment,0.7772204373503295,-6.766859852293399e-05,0.7915876159357985,0.05044374940595783,0.8067536944731311,0.8723729851449471,0.9466773430374845,0.9042527551791966
66,control,0.7588179777059643,2.300641046192924e-06,0.7566847403480079,0.0384038693306134,,,,
65,treatment,0.791348204530659,3.3496617389502084e-05,0.79211987354872,0.0511581139042542,0.8189278869943555,0.8792054772570194,0.9504751311295485,0.9106795116148166
67,control,0.7586890953888464,-6.704561786050169e-06,0.7577496644788003,0.03811532371767539,,,,
68,control,0.7592808833347817,2.1276078281741396e-06,0.7574430526537864,0.03864094315546779,,,,
66,treatment,0.7869364963501803,-8.273950317143786e-06,0.7947296696515032,0.05004311353553307,0.8091814642211165,0.8753294329668746,0.9540737980709636,0.9175209065578489
67,treatment,0.7877788297144956,3.0264575044169885e-05,0.7893197952925932,0.053139654568158466,0.8157680899559987,0.873545534069171,0.9519718173764949,0.9114718210840291
69,control,0.7585840479670791,3.8768495281860304e-06,0.7570705040190614,0.03810328509169186,,,,
70,control,0.7580370590639937,1.2563390341508793e-06,0.7566408140326376,0.038280135320614375,,,,
68,treatment,0.7771293510445176,-7.103089537012235e-05,0.7905369149077298,0.052404825374267876,0.812762895479225,0.8765624647353375,0.9478948274099966,0.9066661390022297
71,control,0.7590538131433839,7.792444919471675e-06,0.7575795579153901,0.038067318331273976,,,,
69,treatment,0.7908865234976962,3.139321083889352e-05,0.7940303792923804,0.05188910610353708,0.8192002704851747,0.8770955638327669,0.9478642996287383,0.9074565308357286
72,control,0.7587222123245695,-5.57628986639141e-06,0.7581418011821641,0.03874622963765393,,,,
70,treatment,0.790258129951839,0.00010172301997163798,0.7880100172565943,0.051528725219558605,0.7943465136044555,0.8623187316117061,0.9541485248303866,0.9181430721768042
73,control,0.7597233232335577,7.035777489529601e-06,0.7582017788048556,0.03831408915441594,,,,
71,treatment,0.7940782990479487,3.4668679457787316e-05,0.7956295700538826,0.05209481159726826,0.8081629323969705,0.8705148953642297,0.9577738821144925,0.9241303419016672
72,treatment,0.7860543895064852,-1.2231242758493e-05,0.7965851354859209,0.05102320418663519,0.8012788980797687,0.8645868262282979,0.9520663280723322,0.915565268456127
74,control,0.7587266476476191,-8.492532897128176e-06,0.7573833844915913,0.03851997640611867,,,,
73,treatment,0.7764239207552228,-3.6262416244630167e-05,0.7863398883049758,0.04903503398549811,0.8101140590381773,0.8808544002275266,0.9506702122688723,0.9109545048987141
75,control,0.7594909600206302,6.049247526861051e-06,0.757328880715374,0.03796708681448033,,,,
74,treatment,0.7910509476580507,8.37053828660958e-07,0.7979984114944093,0.050920560130605017,0.8171010107926929,0.8808031937470069,0.950711390074786,0.9129498839895375
76,control,0.7572687035657649,-6.541162630513477e-06,0.7565568313900262,0.03901810395981806,,,,
75,treatment,0.7938288611401311,4.820037800657816e-05,0.7943823975814149,0.05168215267281776,0.8115632105701559,0.8699569270483273,0.9521062849847883,0.917110750652619
77,control,0.7608319907821527,-7.085840810615289e-07,0.7587754103082007,0.03837114482568479,,,,
76,treatment,0.7862662988841812,-4.037573133967757e-05,0.795273149211286,0.0488775650357039,0.7972028871584422,0.8685428785303589,0.954099777539585,0.9172959537840983
78,control,0.7570456036963593,-5.87730368110456e-06,0.7567661336064446,0.03797639602177458,,,,
79,control,0.7581341370583954,-9.750763079594145e-06,0.756879224598093,0.038462987252232884,,,,
77,treatment,0.772418467051798,-5.768416435155303e-05,0.788162093436684,0.05173328195196012,0.8188473872004705,0.8846978386884523,0.9435751817576756,0.898204562811798
80,control,0.7596754198291611,2.361169847755224e-06,0.7571408218934117,0.038409310289297956,,,,
78,treatment,0.7870396490407202,-1.6062304719167833e-05,0.7943409610198737,0.04918533267647229,0.807224344818237,0.8756401497383401,0.9491764040642402,0.9110697838879697
81,control,0.7616110860512578,1.4208450954670204e-05,0.7589482203115261,0.03826969417986271,,,,
79,treatment,0.7776804602381846,-6.233447144906898e-05,0.7906032322078512,0.05301666743326465,0.8105865017585987,0.881570166753284,0.9455169006019462,0.9039077388235838
82,control,0.7582522967841578,2.9600145352315758e-06,0.7569381763096636,0.0384443602646729,,,,
80,treatment,0.7811506211023784,3.818205125796163e-05,0.7896080223218814,0.05071238851355948,0.8208847403721756,0.8774993090094335,0.9455961852559658,0.9034248091315046
81,treatment,0.7971604673827558,0.00011610097814202373,0.7897752322290009,0.05302669339729757,0.8119890632085094,0.8702720501298816,0.9556213452919843,0.9196896306333701
83,control,0.7586277553843453,-7.235143630238993e-07,0.7567181579907627,0.03846540048046995,,,,
82,treatment,0.7874274637184724,5.73881465175316e-05,0.7881228628900628,0.05092316383968221,0.8208938310951548,0.87975967304295,0.9483284571845331,0.9076859000568874
84,control,0.75921251240898,-2.942683172332069e-06,0.7577280156960621,0.03771668724884903,,,,
83,treatment,0.7683917787873521,-0.00011543137451066154,0.7812489808587859,0.051461652471036345,0.8088852180400612,0.8796552763106443,0.9425347743969653,0.8989222331051064
85,control,0.7599609519039185,-6.129381243322835e-07,0.7585665733682582,0.0380067990532415,,,,
84,treatment,0.7972086466519763,1.7301322729581617e-05,0.7988811480594324,0.047519309096816204,0.8136818728862333,0.8754801831887087,0.9532619904617886,0.9169863400209233
86,control,0.757476480911709,-1.4626251251786756e-05,0.75719219401988,0.03831731028592561,,,,
85,treatment,0.7691273242557373,2.511561243909834e-06,0.7762954791308798,0.050923126604822185,0.8054265249654057,0.8780945486046318,0.9418774992393042,0.8972223407039598
87,control,0.75974131336774,-3.3745444142013457e-06,0.7580291546500293,0.03876515581098085,,,,
86,treatment,0.7904275632204488,4.345516128531228e-05,0.7900506737543824,0.04885620936048977,0.8181174593319736,0.8728993361535071,0.9509947658405058,0.9112002647893577
88,control,0.760480212913384,8.475101502467451e-06,0.7579705130368718,0.038531871091406406,,,,
89,control,0.7584652480020005,-4.907643265546678e-06,0.7570233944719069,0.038425060080052045,,,,
87,treatment,0.7833428142865932,3.642209612700633e-05,0.7868102628148343,0.05076240198597877,0.8207237833191371,0.882563877786647,0.9511668337278811,0.908904907576074
90,control,0.7613235043402448,1.4331329192211336e-05,0.7590179468560604,0.03812087681485356,,,,
88,treatment,0.7817241328226087,-1.290110013999883e-05,0.7842564685942077,0.051338644821584414,0.8179869088465762,0.8852746763282439,0.9485799126443106,0.9073262224459322
89,treatment,0.7844892551877757,3.394991374717261e-05,0.7870944922834702,0.04915278540286279,0.8084149378367628,0.8768133964550208,0.9522532477335007,0.9144823132860027
91,control,0.7590030793313163,2.6883666979989815e-06,0.758147377640742,0.03858145805631528,,,,
90,treatment,0.7818580713770162,1.2225666070548384e-06,0.7898533733364256,0.051631789077065005,0.8153660365222638,0.8811117806823919,0.9450970085442822,0.9020966211039618
92,control,0.7586241434050427,-4.837702172631621e-06,0.7569850817548172,0.038478292569467776,,,,
91,treatment,0.7846106924047503,-5.794610688956979e-05,0.7953680692124262,0.05048748690141374,0.8048965977030356,0.8731688505355675,0.9497271962924261,0.9097699013890163
93,control,0.7588876311321053,-5.754821853744653e-06,0.7580066046512378,0.0383623123000242,,,,
92,treatment,0.7718199182336001,-4.650782892041742e-05,0.7858484286390061,0.05166348799452375,0.8148360753892472,0.8821229595085323,0.9449431775043177,0.9019527739356337
94,control,0.7585056818033803,-8.955604454749676e-07,0.7571843252819993,0.03820165863588798,,,,
93,treatment,0.7743804853116449,0.00011786434205120386,0.7754105919000784,0.0545422445345316,0.8038885806604846,0.8752608550453738,0.9498620171959539,0.9070250413056427
95,control,0.7581204919810108,-3.4619449527760514e-06,0.7566988104703645,0.0375887582454456,,,,
96,control,0.7583138360801118,-1.27673334675256e-05,0.7576431759973227,0.03850542523389409,,,,
94,treatment,0.7772143733414927,-9.532596764045901e-05,0.791518184377649,0.05285916624296201,0.8138625170774912,0.8804165885878806,0.9476474438924957,0.9060886343974258
97,control,0.7602269550515965,4.787179421434719e-06,0.7591699891428388,0.03851079106248323,,,,
95,treatment,0.7870556842744066,-1.4508500653925114e-05,0.7913146343305759,0.04948681550305603,0.8062204887568007,0.8774699655147354,0.9518441176007533,0.9107846510862865
96,treatment,0.7888725514315366,-1.9923619959207267e-05,0.7961164615605402,0.04820459145371317,0.8046468974772154,0.8761772091741861,0.9542591240937268,0.9185847353758978
98,control,0.7577420230545802,-4.9509438783298165e-06,0.7570123996101584,0.03816774766056278,,,,
97,treatment,0.7735712721826361,-8.352519829745366e-05,0.7873252818933488,0.049678197691338535,0.820157789791007,0.8860647995676727,0.9419861741348541,0.8955329310298578
99,control,0.7581291581274394,5.123235746931262e-06,0.7564262659771915,0.038238480158218235,,,,
100,control,0.7603421518410937,-1.1878546684745635e-06,0.7580518890392306,0.03827773144220697,,,,
98,treatment,0.7776129573425927,1.4396316144199584e-05,0.7809147371080081,0.050013149415287506,0.8187926268561108,0.8834863845205775,0.9442156355259522,0.9016403288918088
101,control,0.7584068977099716,9.988441632774015e-07,0.7567306019194973,0.03879628457502089,,,,
